0,1,2,3,4,5
0.888888889,0.597890152,0.386904762,0.61764706,0.411475198,0.46511148
0.888888889,0.596851445,0.414285714,0.635294118,0.436195862,0.420328448
0.888888889,0.596851445,0.414285714,0.635294118,0.436195862,0.420328448
0.888888889,0.597117917,0.386904762,0.61764706,0.410867341,0.466250417
0.888888889,0.597117917,0.386904762,0.61764706,0.410867341,0.466250417
0.888888889,0.578252275,0.45,0.717647058,0.488796655,0.342385448
0.888888889,0.598887154,0.407142857,0.635294118,0.425119158,0.444495115
0.888888889,0.597890152,0.386904762,0.61764706,0.411475198,0.46511148
0.888888889,0.599932384,0.407142857,0.623529412,0.430303592,0.425502537
0.888888889,0.601862469,0.380952381,0.607843137,0.403224727,0.496476199
0.666666667,0.605371733,0.464285715,0.635294118,0.457939352,0.48574394
0.888888889,0.583329979,0.1875,0.338235293,0.194372857,0.711440896
0.777777778,0.612024699,0.169642858,0.235294117,0.167815053,0.774626799
0.666666667,0.552665567,0.077380953,0.137254901,0.074225234,0.853358488
0.777777778,0.609877433,0.446428571,0.441176471,0.547669969,0.201169761
0.777777778,0.627544496,0.401785714,0.705882354,0.389768182,0.600774114
0.888888889,0.613700569,0.221428572,0.164705882,0.237355081,0.651561034
0.777777778,0.603857997,0.178571429,0.242647059,0.179564216,0.738306905
0.888888889,0.583329979,0.1875,0.338235293,0.194372857,0.711440896
0.888888889,0.550634341,0.428571428,0.411764706,0.418725585,0.687691213
0.777777778,0.66292211,0.267857143,0.279411764,0.267484237,0.615900425
1,0.579921029,0.349206349,0.490196078,0.339696434,0.692014974
0.777777778,0.578907266,0.267857143,0.235294117,0.266199243,0.628681063
0.777777778,0.57125993,0.404761905,0.392156863,0.368715052,0.558591181
0.777777778,0.57125993,0.404761905,0.392156863,0.368715052,0.558591181
0.222222222,0.53857451,0.428571428,0,0.345253303,0.658937855
0.777777778,0.576170758,0.278571428,0.258823529,0.278090425,0.574310904
0.888888889,0.598593528,0.035714286,0.117647058,0.043814435,0.816886501
0.666666667,0.57144959,0.404761905,0.392156863,0.368704576,0.558712813
0.777777778,0.578907266,0.267857143,0.235294117,0.266199243,0.628681063
0.888888889,0.592781477,0,0.058823529,0.003989488,0.792268069
0.777777778,0.575364752,0.316964286,0.441176471,0.314070667,0.647262171
1,0.770495847,0.375,0.558823529,0.349415965,0.730189761
0.888888889,0.784465973,0.314285715,0.482352941,0.320918585,0.505059059
0.777777778,0.638102534,0.392857143,0.529411765,0.362827772,0.885573635
0.888888889,0.616744987,0.294642857,0.352941177,0.2713376,0.680055415
0.888888889,0.616744987,0.294642857,0.352941177,0.2713376,0.680055415
0.777777778,0.658896445,0.625,0.529411765,0.605439033,0.427771043
0.777777778,0.626624446,0.428571428,0.529411765,0.402193881,0.79899592
0.555555556,0.62590429,0.392857143,0.529411765,0.362279479,0.883857448
0.888888889,0.784465973,0.314285715,0.482352941,0.320918585,0.505059059
0.888888889,0.784465973,0.314285715,0.482352941,0.320918585,0.505059059
0.777777778,0.611535487,0.428571428,0.529411765,0.384108739,0.934627726
0.777777778,0.632505405,0.392857143,0.529411765,0.353006852,0.955459501
0.777777778,1,0.339285714,0.450980392,0.318925964,0.639904916
0.777777778,0.716430162,0.314285715,0.294117646,0.335327431,0.573217527
0.777777778,0.716430162,0.314285715,0.294117646,0.335327431,0.573217527
0.666666667,0.585808488,0.478571429,0.54117647,0.484122798,0.440952852
0.888888889,0.365276731,0.264285714,0.270588235,0.278623517,0.585322171
0.777777778,0.889436281,0.339285714,0.323529412,0.370732277,0.490865792
0.888888889,0.390762832,0.271428572,0.294117646,0.285906662,0.586833163
0.777777778,1,0.339285714,0.450980392,0.318925964,0.639904916
0.888888889,0.783167678,0.279761904,0.294117646,0.286502433,0.619013878
0.777777778,0.563888053,0.166666667,0.352941177,0.213802661,0.584412064
0.777777778,0.56359265,0.166666667,0.352941177,0.20954191,0.59431763
0.888888889,0.604181273,0.270408164,0.37815126,0.317910936,0.497118642
0.666666667,0.596976479,0.397959184,0.394957982,0.3870988,0.501294942
0.888888889,0.598824159,0.285714286,0.411764706,0.329133135,0.523347573
0.888888889,0.595358169,0.392857143,0.676470588,0.444069092,0.389657977
0.777777778,0.602516529,0.267857143,0.448529411,0.312793443,0.503532505
0.777777778,0.607591969,0.260204082,0.352941177,0.296970071,0.568521794
0.666666667,0.601772566,0.386904762,0.392156863,0.363046983,0.528789608
0.888888889,0.604181273,0.270408164,0.37815126,0.317910936,0.497118642
0.666666667,0.620057992,0.336734694,0.31092437,0.342038376,0.577960132
0.777777778,0.550478936,0.035714286,0.235294117,0,0.860837176
0.888888889,0.649156334,0.321428571,0.352941177,0.280937314,0.665204657
0.555555556,0.604353095,0.416666666,0.294117646,0.44387503,0.529204881
0.666666667,0.583977596,0.464285715,0.666666666,0.462406075,0.469348539
0.666666667,0.583977596,0.464285715,0.666666666,0.462406075,0.469348539
0.555555556,0.612326444,0.275510204,0.210084034,0.284218269,0.621274212
0.666666667,0.591524201,0.375,0.323529412,0.40090429,0.575776419
0.777777778,0.601121286,0.369047619,0.058823529,0.394751818,0.463405409
0.666666667,0.651558354,0.375,0.367647059,0.40682468,0.535108381
0.555555556,0.604353095,0.416666666,0.294117646,0.44387503,0.529204881
0.888888889,0.592414429,0.357142858,0.058823529,0.431162009,0.305413844
0.666666667,0.621422728,0.357142858,0.411764706,0.405924904,0.451053863
0.555555556,0.648295262,0.357142858,0.352941177,0.387852208,0.483945187
0.555555556,0.690566918,0.413265306,0.563025211,0.43720023,0.384811296
0.555555556,0.690793677,0.470238095,0.637254903,0.491717124,0.380991105
0.888888889,0.896836399,0.260204082,0.512605042,0.249674979,0.589924641
0.666666667,0.593290852,0.2,0.141176471,0.17462363,0.750686005
0.555555556,0.735380992,0.476190476,0.637254903,0.497165189,0.368774164
0.444444444,0.60989224,0.3,0.482352941,0.306832958,0.612684591
0.555555556,0.669441598,0.470238095,0.637254903,0.492476299,0.378438675
0.555555556,0.690566918,0.413265306,0.563025211,0.43720023,0.384811296
0.666666667,0.690595038,0.226190476,0.431372549,0.225803793,0.678010342
0.555555556,0.635563804,0.5625,0.838235295,0.550186936,0.461571725
0.444444444,0.681634647,0.491071429,0.705882354,0.457326858,0.579694291
0.666666667,0.614827274,0.571428572,0.794117648,0.519000528,0.535721923
0.666666667,0.614827274,0.571428572,0.794117648,0.519000528,0.535721923
0.666666667,0.583977596,0.464285715,0.666666666,0.462406075,0.469348539
0.777777778,0.586332128,0.535714285,0.470588235,0.593227356,0.256647049
0.666666667,0.643304333,0.250000001,0.313725489,0.264748876,0.599920114
0.666666667,0.643304333,0.250000001,0.313725489,0.264748876,0.599920114
0.666666667,0.614827274,0.571428572,0.794117648,0.519000528,0.535721923
0.666666667,0.614827274,0.571428572,0.794117648,0.519000528,0.535721923
0.666666667,0.572656059,0.363095238,0.176470588,0.325802122,0.769223414
0.666666667,0.572656059,0.363095238,0.176470588,0.325802122,0.769223414
0.666666667,0.673880035,0.330357143,0.286764706,0.315053811,0.634996364
0.555555556,0.591404062,0.633928571,0.897058824,0.650940363,0.314310925
0.666666667,0.598640751,0.619047619,0.843137255,0.633459458,0.350553783
0.666666667,0.583977596,0.464285715,0.666666666,0.462406075,0.469348539
0.777777778,0.606765319,0.482142857,0.588235294,0.467572048,0.532621891
0.777777778,0.655626466,0.464285715,0.602941176,0.47312641,0.499611427
0.666666667,0.232273071,0.457142857,0.600000001,0.504610472,0.420064189
0.555555556,0.598822112,0.607142857,0.862745099,0.624310998,0.355228953
0.555555556,0.591404062,0.633928571,0.897058824,0.650940363,0.314310925
0.555555556,0,0.542857143,0.223529411,0.520017855,0.496661595
0.555555556,0.699729323,0.366071429,0.470588235,0.367317361,0.675717901
0.777777778,0.132868021,0.142857143,0.102941176,0.136699262,0.813205166
0.777777778,0.593833276,0.366071429,0.61764706,0.399756261,0.469279808
0.777777778,0.828074661,0.294642857,0.323529412,0.273473442,0.723473803
0.555555556,0.562422916,0.171428571,0.176470588,0.171458656,0.78704445
0.666666667,0.607438734,0.422619048,0.588235294,0.445423085,0.474115942
0.666666667,0.607438734,0.422619048,0.588235294,0.445423085,0.474115942
0.555555556,0.60390477,0.035714286,0.117647058,0.030286896,1
0.555555556,0.60390477,0.035714286,0.117647058,0.030286896,1
0.777777778,0.593833276,0.366071429,0.61764706,0.399756261,0.469279808
0.555555556,0.661408424,0.261904762,0.401960783,0.266277092,0.68750859
0.555555556,0.643288316,0.214285714,0.132352941,0.209759552,0.823125564
0.666666667,0.610386499,0.223214286,0.294117646,0.233933942,0.721796598
0.777777778,0.584795107,0.324675324,0.22459893,0.334107808,0.576756883
0.777777778,0.585939004,0.297619048,0.210784313,0.308748083,0.597880157
0.666666667,0.59546586,0.196428572,0.132352941,0.278343604,0.393734786
0.777777778,0.623075569,0.303571429,0.441176471,0.331665015,0.540369006
0.777777778,0.585352413,0.300595238,0.215686274,0.311543881,0.596877734
0.777777778,0.690439231,0.309523809,0.220588236,0.350390267,0.492719207
0.777777778,0.575880611,0.297619048,0.210784313,0.308847789,0.597478985
0.777777778,0.584795107,0.324675324,0.22459893,0.334107808,0.576756883
0.888888889,0.584768992,0.303571429,0.345588235,0.295051302,0.571258375
0.777777778,0.581529467,0.37244898,0.294117646,0.376609714,0.482704001
0.777777778,0.581949908,0.337301587,0.281045752,0.347359415,0.50507723
0.777777778,0.592248156,0.232142857,0.38235294,0.274216558,0.475451105
0.777777778,0.591548889,0.375,0.411764706,0.440745104,0.131511446
0,0.602532612,1,1,0.99865565,0.002761196
0.777777778,0.68932999,0.553571429,0.764705883,0.545169405,0.525539492
0.777777778,0.591728794,0.375,0.38235294,0.440894475,0.128492187
0.555555556,0.620195135,0.4,0.399999999,0.42990214,0.473124349
0.777777778,0.591330689,0.232142857,0.411764706,0.275777452,0.445315994
0.777777778,0.592248156,0.232142857,0.38235294,0.274216558,0.475451105
0.666666667,0.606403911,0.357142858,0.607843137,0.372032464,0.528511746
0.666666667,0.581316897,0.188775511,0.243697479,0.230330841,0.580234319
0.666666667,0.679108233,0.535714285,0.941176471,0.547380101,0.456734462
1,0.598623352,0.267857143,0.294117646,0.285506074,0.359459484
0.888888889,0.792432917,0.418367347,0.630252101,0.431377128,0.452848414
0.888888889,0.792432917,0.418367347,0.630252101,0.431377128,0.452848414
0.555555556,0.592811041,0.334821428,0.30882353,0.373898965,0.43556317
0.555555556,0.605096953,0.250000001,0.294117646,0.274963319,0.576462827
0.777777778,0.583257839,0.142857143,0.294117646,0.229222626,0.476105706
0.666666667,0.720475055,0.416666666,0.637254903,0.458953868,0.230601438
1,0.598623352,0.267857143,0.294117646,0.285506074,0.359459484
0.777777778,0.617011502,0.285714286,0.252100841,0.285827491,0.557784054
0.666666667,0.61496657,0.380952381,0.264705883,0.412608874,0.387310144
0.444444444,0.751694096,0.357142858,0.38235294,0.409243711,0.292185544
0.666666667,0.596767517,0.352040817,0.394957982,0.383011873,0.470493571
0.555555556,0.576538154,0.515306122,0.638655463,0.495872754,0.511242547
0.666666667,0.583977596,0.464285715,0.666666666,0.462406075,0.469348539
0.444444444,0.598090859,0.321428571,0.376470588,0.347389353,0.520605079
0.666666667,0.58379672,0.357142858,0.369747899,0.389141599,0.507468797
0.666666667,0.596893897,0.526785714,0.5,0.544098257,0.44616315
0.444444444,0.602669857,0.714285714,0.955882353,0.669366216,0.376302415
0.666666667,0.596767517,0.352040817,0.394957982,0.383011873,0.470493571
0.666666667,0.624105205,0.419642857,0.338235293,0.430383973,0.394455776
0.777777778,0.585730201,0.142857143,0.294117646,0.206804402,0.495852907
0.777777778,0.890303148,0.482142857,0.38235294,0.434228726,0.526775445
0.555555556,0.585857893,0.357142858,0.319327732,0.376166934,0.605401299
0.555555556,0.574784169,0.392857143,0.279411764,0.416011248,0.51891075
0,0.599582535,1,1,1,0
0.666666667,0.607460776,0.401785714,0.529411765,0.415435356,0.54662365
0.555555556,0.581778866,0.345238096,0.24509804,0.35942088,0.627939893
0.555555556,0.591561733,0.357142858,0.37254902,0.399540814,0.505020309
0.666666667,0.575965799,0.392857143,0.279411764,0.416253062,0.518348615
0.555555556,0.585857893,0.357142858,0.319327732,0.376166934,0.605401299
0.666666667,0.575917473,0.392857143,0.294117646,0.416240727,0.518405835
0.555555556,0.576378186,0.423469388,0.453781513,0.430923591,0.529468924
0.555555556,0.58340219,0.423469388,0.453781513,0.430043726,0.531015012
0.666666667,0.637223831,0.363095238,0.460784314,0.438276088,0.345857652
0.888888889,0.588616047,0.364285714,0.376470588,0.469632307,0.252039679
0.888888889,0.635309145,0.285714286,0.447058823,0.359606309,0.389782748
0.666666667,0.547661307,0.257142857,0.317647059,0.302547652,0.518405104
0.777777778,0.579739404,0.315476191,0.460784314,0.412039309,0.290881824
0.777777778,0.582562773,0.375,0.441176471,0.491829253,0.23774036
0.888888889,0.589493959,0.366071429,0.411764706,0.473186479,0.246154002
0.666666667,0.637223831,0.363095238,0.460784314,0.438276088,0.345857652
1,0.654602364,0.321428571,0.317647059,0.34970223,0.473491338
0.666666667,0.620464391,0.464285715,0.514705882,0.446668217,0.523271933
0.777777778,0.620108318,0.238095239,0.352941177,0.269896676,0.478436946
